Scala Farbton;C;M;Y;K;HBW;RAL
03.03.03;0;0;10;5;82,3;
03.03.06;5;5;15;0;75,6;
03.03.09;5;5;20;10;67,3;RAL 9002
03.03.12;10;10;25;15;55,9;
03.03.15;15;15;30;20;47,1;RAL 7044
03.03.16;20;15;35;35;37,5;
03.03.18;50;45;50;0;29,0;RAL 7030
03.03.21;40;35;45;30;22,4;
03.03.24;10;15;30;70;16,5;RAL 7039
03.03.25;20;25;40;70;13,9;
03.03.27;10;20;40;80;10,7;RAL 7013
03.03.30;35;40;60;80;7,7;RAL 6014
03.06.03;0;5;20;0;87,6;
03.06.06;0;5;25;0;83,0;
03.06.09;5;10;30;0;74,1;
03.06.12;0;5;30;20;61,1;
03.06.15;25;25;40;10;43,2;
03.06.16;5;15;40;45;34,7;
03.06.18;35;40;60;15;30,7;
03.06.21;5;20;45;60;21,4;
03.06.24;40;50;70;45;13,7;
03.06.27;5;20;45;80;10,3;
03.06.30;60;60;80;80;6,2;
03.09.01;0;5;20;0;88,0;
03.09.03;0;5;30;0;84,5;
03.09.06;0;5;35;0;76,6;
03.09.09;5;15;45;0;67,6;
03.09.12;0;15;50;5;59,7;
03.09.15;5;20;60;25;43,4;
03.09.16;5;25;60;35;34,5;
03.09.18;20;35;70;25;30,0;
03.09.21;25;40;70;35;22,5;
03.09.24;25;45;70;50;15,0;RAL 7008
03.09.27;20;45;90;80;9,2;
03.12.01;0;0;35;0;87,3;
03.12.03;0;5;40;5;83,3;
03.12.06;0;10;50;0;75,2;
03.12.09;0;15;60;0;69,5;
03.12.12;0;15;60;0;58,7;
03.12.15;0;25;70;20;42,8;
03.12.16;5;30;70;20;38,5;
03.12.18;30;45;80;0;33,6;
03.12.21;10;45;90;45;20,8;
03.12.24;20;50;90;60;13,9;
03.15.01;0;5;40;0;87,2;
03.15.02;0;5;40;5;85,0;
03.15.03;0;5;50;0;79,7;
03.15.06;0;15;70;0;75,1;
03.15.09;0;20;80;0;68,6;
03.15.12;0;25;90;0;66,7;
03.15.15;0;30;90;5;48,0;RAL 1012
03.15.18;5;35;100;5;42,0;
03.15.21;5;35;100;30;30,9;
03.15.24;0;40;100;40;25,9;RAL 1027
03.18.15;0;25;100;0;56,8;
03.18.18;0;30;100;0;54,6;RAL 1021
03.21.12;0;25;100;0;65,3;
03.21.15;0;25;100;0;62,3;
03.21.18;0;30;100;0;53,9;RAL 1023
03.ME.01;20;20;30;45;~ 35;DB 704
06.06.03;5;5;20;0;80,2;
06.06.06;0;5;25;10;71,5;RAL 1013
06.06.09;5;10;30;10;64,9;
06.06.12;5;10;35;15;55,3;
06.06.15;20;25;45;10;47,8;
06.06.18;15;25;45;35;30,6;
06.06.21;40;45;60;25;23,7;
06.06.24;60;70;80;30;11,7;
06.06.27;10;30;50;90;6,8;
06.09.03;0;5;20;0;81,2;
06.09.06;0;10;35;0;73,4;
06.09.09;0;15;45;10;61,6;
06.09.12;10;25;45;0;59,5;RAL 1014
06.09.15;0;25;60;20;44,7;
06.09.18;20;40;70;25;28,0;
06.09.21;25;50;80;45;18,9;
06.09.24;45;60;90;45;13,0;
06.09.27;15;40;70;70;10,3;
06.12.01;0;0;15;0;87,0;
06.12.02;0;5;25;0;84,1;
06.12.03;0;5;35;0;77,6;
06.12.06;0;15;45;0;76,3;
06.12.09;0;20;50;0;61,7;
06.12.12;0;25;60;5;54,9;
06.12.15;5;35;70;5;45,3;
06.12.18;30;50;80;0;32,7;
06.12.21;10;50;90;35;23,4;
06.12.24;0;40;80;60;15,6;
06.15.01;0;0;25;0;89,2;
06.15.02;0;5;40;0;85,2;
06.15.03;0;10;45;0;80,5;
06.15.06;0;10;50;0;74,8;
06.15.09;0;25;70;0;65,0;
06.15.12;0;35;80;0;55,5;
06.15.15;0;40;90;5;43,4;
06.15.18;0;40;100;20;33,8;
06.15.21;10;50;100;40;21,8;
06.18.09;0;25;80;0;64,9;
06.18.12;0;30;80;0;57,0;
06.18.15;0;40;100;5;43,7;RAL 1032
06.18.18;0;40;100;20;33,9;RAL 1005
06.21.12;0;25;80;0;65,9;
06.21.15;0;35;100;0;54,4;
06.21.18;0;45;100;0;42,1;RAL 1004
09.06.02;0;0;10;5;80,9;
09.06.03;0;5;15;0;80,5;
09.06.06;0;5;15;5;76,1;RAL 9001
09.06.09;5;10;25;5;66,2;
09.06.12;5;10;30;15;57,2;
09.06.15;0;10;30;30;46,7;
09.06.18;30;35;50;20;30,7;
09.06.21;0;15;35;70;16,9;RAL 7006
09.06.24;0;30;45;80;9,5;
09.06.27;10;25;50;90;6,3;RAL 6022
09.07.03;0;5;20;0;81,1;
09.07.06;0;5;20;5;75,4;
09.07.09;0;10;30;10;64,9;
09.09.01;0;0;15;0;91,1;
09.09.02;0;5;20;0;88,2;
09.09.03;0;5;25;0;83,1;
09.09.06;0;10;30;0;74,9;
09.09.09;0;10;35;5;67,7;RAL 1015
09.09.12;5;20;40;10;55,6;
09.09.15;10;30;60;10;47,2;RAL 1001
09.09.18;30;45;70;15;29,5;
09.09.21;0;40;70;50;18,4;RAL 8000
09.09.24;0;40;70;80;10,0;
09.11.06;0;15;40;0;73,3;
09.11.09;0;15;40;5;66,8;
09.11.12;5;25;50;0;58,6;
09.11.15;10;35;60;5;45,6;
09.12.01;0;5;20;0;84,8;
09.12.02;0;10;35;0;84,1;
09.12.03;0;10;35;0;80,4;
09.12.06;0;10;40;5;75,7;
09.12.09;0;20;45;5;63,1;
09.12.12;0;25;60;5;56,9;
09.12.15;5;35;70;10;44,9;RAL 1002
09.12.18;15;45;80;10;32,8;RAL 1024
09.12.21;0;50;90;50;19,4;
09.12.24;5;45;80;60;14,3;
09.15.02;0;5;30;0;83,9;
09.15.03;0;10;40;5;79,9;
09.15.06;0;15;45;0;77,6;
09.15.07;0;20;45;0;71,1;
09.15.09;0;25;60;0;65,2;
09.15.12;0;35;70;0;54,7;
09.15.15;0;40;80;10;43,8;
09.15.18;0;45;90;25;29,3;
09.18.03;0;10;40;5;82,0;
09.18.06;0;10;50;0;76,7;
09.18.09;0;20;60;0;71,9;
09.18.12;0;30;70;0;58,2;
09.18.15;0;40;80;5;48,7;
09.18.18;0;45;80;5;40,3;
09.21.12;0;35;80;0;63,3;
09.21.15;0;45;100;0;48,7;RAL 1003
09.21.18;0;50;100;0;37,9;RAL 1006
09.24.15;0;45;100;0;50,3;
12.03.03;0;5;15;5;76,9;
12.03.06;10;10;20;0;69,4;
12.03.09;10;10;25;10;60,1;
12.03.12;25;20;35;10;48,8;
12.03.15;15;15;30;30;39,4;
12.03.18;5;10;25;50;33,9;
12.03.19;50;45;45;5;28,1;
12.03.21;50;45;50;20;23,1;
12.03.24;5;10;25;70;17,5;
12.03.27;5;15;30;80;12,3;
12.06.12;0;15;30;30;46,6;
12.06.15;0;15;35;35;41,3;
12.06.18;35;45;60;10;30,9;RAL 1019
12.06.19;25;35;45;30;26,7;
12.06.21;15;35;45;50;21,4;
12.06.24;50;60;70;35;13,6;
12.06.27;80;90;100;5;10,0;
12.09.06;0;15;35;0;70,9;
12.09.09;5;25;40;5;57,2;
12.09.12;15;35;45;0;48,6;
12.09.15;5;30;45;25;41,4;
12.09.18;0;35;50;35;30,5;
12.09.19;15;45;60;35;25,3;
12.09.21;50;70;80;0;19,0;
12.09.24;50;70;80;20;13,9;
12.09.27;35;60;80;60;10,0;
12.09.30;60;80;90;60;6,9;RAL 8014
12.09.33;35;40;30;100;4,3;RAL 8022
12.12.06;0;20;40;0;72,2;
12.12.09;0;20;40;5;64,5;
12.12.12;10;35;60;0;51,5;
12.12.15;0;35;60;20;39,9;
12.12.17;20;50;70;5;33,9;
12.12.18;5;45;70;30;27,6;RAL 1011
12.12.21;30;60;80;20;19,7;
12.12.24;40;70;90;30;15,1;
12.12.27;20;70;90;60;11,8;RAL 8008
12.13.12;0;40;70;0;53,3;
12.13.15;0;40;70;5;45,9;
12.13.18;5;50;80;20;31,3;
12.15.03;0;5;25;0;86,1;
12.15.06;0;15;40;0;76,8;
12.15.09;0;25;50;0;61,2;
12.15.12;0;40;70;0;56,7;
12.15.13;0;40;70;0;49,0;
12.15.15;0;50;80;5;40,8;
12.15.18;20;60;90;0;30,2;
12.15.21;0;60;90;45;18,9;RAL 8001
12.15.24;40;80;100;20;13,7;
12.18.02;0;10;35;0;81,3;
12.18.03;0;10;40;5;79,3;
12.18.06;0;20;45;0;75,6;
12.18.07;0;25;60;0;71,2;
12.18.09;0;30;60;0;65,2;
12.18.12;0;45;80;0;50,2;RAL 1017
12.18.15;0;50;100;0;44,9;RAL 1033
12.18.18;0;50;100;0;37,6;RAL 1007
12.18.21;20;70;100;10;22,2;
12.21.12;0;45;90;0;56,2;
12.21.15;0;50;100;0;46,7;RAL 1028
12.21.18;0;50;100;0;41,1;RAL 1037
15.03.03;0;5;15;0;83,5;
15.03.06;0;5;15;5;76,0;
15.03.09;10;15;25;5;61,4;
15.03.12;15;20;35;10;50,4;
15.03.15;10;20;35;30;39,6;
15.03.18;15;20;35;45;31,2;
15.03.21;0;15;25;60;23,9;
15.03.22;15;25;35;60;20,4;
15.03.24;5;25;35;70;17,2;
15.06.03;0;5;15;0;87,7;
15.06.06;0;5;15;5;76,1;
15.06.09;0;10;25;10;66,4;
15.06.12;10;20;30;5;56,1;
15.06.15;25;35;40;5;43,6;
15.06.16;0;20;35;40;37,2;
15.06.18;5;30;40;45;30,3;
15.06.21;20;40;50;40;26,0;
15.06.22;5;35;45;60;19,6;
15.06.24;40;60;70;35;13,9;RAL 8025
15.06.27;15;50;50;80;8,9;
15.06.30;10;60;50;90;6,5;RAL 8017
15.09.03;0;5;20;0;83,8;
15.09.06;0;10;20;0;76,2;
15.09.09;5;20;35;0;63,5;
15.09.12;10;30;40;0;57,0;
15.09.15;5;35;45;15;46,5;
15.09.17;5;35;45;25;38,4;
15.09.18;0;40;50;35;31,2;
15.09.21;40;60;70;15;21,8;
15.09.24;20;60;70;50;13,0;RAL 8024
15.09.27;20;60;70;70;9,4;
15.09.30;20;60;70;80;8,0;RAL 8028
15.12.03;0;10;25;0;77,0;
15.12.06;0;15;30;0;74,8;
15.12.09;0;25;40;5;65,5;
15.12.12;5;35;45;0;56,1;
15.12.15;5;45;60;5;42,4;
15.12.18;0;45;60;30;30,5;
15.12.21;5;60;80;40;20,2;
15.12.24;45;80;100;30;12,7;RAL 8003
15.12.27;5;70;80;70;10,5;RAL 8007
15.15.01;0;5;20;0;88,3;
15.15.03;0;5;20;0;85,1;
15.15.06;0;15;30;0;76,4;
15.15.09;0;30;45;0;65,1;
15.15.12;0;40;60;0;55,3;
15.15.15;0;50;70;0;46,6;
15.15.18;15;60;80;0;30,6;
15.15.21;20;70;90;15;21,5;
15.15.24;5;70;90;50;13,9;
15.18.06;0;20;40;0;76,4;
15.18.07;0;30;45;0;69,4;
15.18.09;0;35;60;0;64,3;
15.18.12;0;45;70;0;56,5;
15.18.15;0;50;80;0;44,2;RAL 1034
15.18.18;15;70;100;0;27,9;
15.18.21;5;70;100;30;21,5;
15.21.15;0;60;100;0;41,6;
15.21.18;0;60;100;5;28,9;
15.ME.01;45;60;70;35;~ 13;Kupfer
18.06.03;0;5;10;0;83,6;
18.06.06;5;10;15;0;74,0;
18.06.09;5;10;20;10;65,3;
18.06.12;15;20;25;5;54,6;
18.06.15;25;25;35;10;44,0;
18.06.17;40;40;40;5;36,7;
18.06.18;40;45;45;10;31,2;
18.06.21;5;20;25;60;21,5;
18.06.24;10;30;30;70;14,0;
18.06.27;40;50;45;70;9,3;
18.06.30;20;45;40;90;6,4;
18.06.33;5;40;35;100;5,6;
18.09.03;0;10;20;0;80,9;
18.09.06;0;15;35;5;71,6;
18.09.09;0;20;30;5;62,5;
18.09.12;0;30;40;10;56,1;
18.09.13;0;30;40;15;50,4;
18.09.15;5;40;50;10;43,2;
18.09.18;0;40;45;30;31,4;
18.09.21;0;45;50;50;21,1;
18.09.24;20;60;70;40;15,8;
18.09.25;70;90;100;0;11,3;
18.09.27;70;90;100;30;8,1;RAL 8011
18.09.30;70;90;100;50;7,0;
18.12.03;0;15;25;0;76,1;
18.12.06;0;20;30;0;76,0;
18.12.07;0;20;30;0;69,4;
18.12.09;0;30;40;0;62,8;
18.12.13;0;40;45;0;52,1;
18.12.15;0;45;60;5;43,2;
18.12.18;20;60;70;0;31,5;
18.12.21;15;60;70;25;22,3;
18.12.24;40;80;90;20;14,2;
18.12.27;50;90;100;25;10,0;
18.12.30;45;90;100;60;8,5;
18.15.09;0;40;45;0;64,2;
18.15.12;0;45;60;0;57,3;
18.15.15;0;50;60;0;44,3;
18.15.18;15;70;80;0;28,6;
18.15.21;10;70;90;25;20,8;
18.15.24;35;80;100;5;17,6;RAL 8023
18.15.27;10;80;90;45;13,7;
18.15.30;50;90;100;20;12,1;
18.15.33;10;80;90;70;8,8;
18.18.12;0;50;70;0;52,7;
18.18.15;0;60;80;0;42,6;
18.18.18;0;70;90;0;30,6;
18.21.15;0;60;80;0;41,7;
18.21.18;0;70;100;0;30,2;RAL 2011
18.24.18;0;60;100;0;36,7;
18.24.21;0;70;100;0;28,3;RAL 2000
21.06.21;35;50;50;20;25,4;
21.06.24;0;30;35;70;17,5;
21.06.27;45;60;60;60;11,8;
21.06.30;40;60;60;70;8,1;
21.06.33;70;90;90;80;5,6;
21.09.02;0;5;15;0;87,6;
21.09.03;0;5;15;0;85,5;
21.09.06;0;10;20;0;73,7;
21.09.09;0;15;25;5;65,5;
21.09.12;0;25;35;10;54,3;
21.09.15;10;40;40;10;44,4;
21.09.18;10;45;50;25;31,0;
21.09.21;0;45;45;50;21,8;
21.09.22;45;70;70;15;17,7;
21.09.24;5;60;60;60;12,4;RAL 8002
21.09.27;20;80;70;60;7,7;RAL 8015
21.12.06;0;20;30;0;77,1;
21.12.09;0;25;30;0;65,5;
21.12.12;5;35;40;5;53,4;
21.12.15;5;45;50;5;43,2;
21.12.16;10;50;50;5;38,0;
21.12.18;20;60;70;5;30,3;
21.12.21;10;70;70;25;21,8;
21.12.24;15;80;80;40;13,6;RAL 8004
21.12.27;15;80;80;60;9,4;
21.12.30;15;80;70;60;8,1;RAL 8012
21.15.12;0;40;45;0;55,4;
21.15.15;0;50;50;0;45,6;
21.15.16;5;60;70;0;39,3;
21.15.18;10;70;70;0;29,5;
21.15.21;20;80;90;5;19,8;
21.15.24;10;80;80;45;13,7;
21.15.27;40;90;100;30;10,6;
21.16.18;0;70;80;0;31,1;
21.16.21;10;80;90;0;25,8;
21.16.24;10;90;100;10;20,0;
21.18.12;0;40;45;0;60,2;
21.18.15;0;50;60;0;52,5;
21.18.16;0;60;80;0;46,0;
21.18.18;0;70;100;0;35,9;RAL 2003
21.18.21;0;80;100;0;30,6;RAL 2008
21.18.24;0;80;100;5;23,2;RAL 2010
21.ME.01;35;70;70;20;~ 20;
24.06.03;0;5;10;0;85,5;
24.06.06;0;10;15;0;73,5;
24.06.09;5;15;20;0;66,8;
24.06.12;5;20;25;10;57,2;
24.06.15;15;30;35;15;45,2;
24.06.18;35;50;45;10;31,3;
24.06.19;35;50;50;25;24,3;
24.06.22;30;50;50;45;19,5;
24.06.24;10;45;40;60;15,2;
24.06.27;0;45;30;80;9,7;
24.06.30;45;80;60;80;5,4;RAL 3007
24.09.09;0;20;25;0;65,4;
24.09.12;0;30;35;5;55,0;
24.09.15;15;45;40;0;45,3;
24.09.16;10;45;40;10;39,7;
24.09.18;10;50;45;20;32,3;
24.09.21;0;40;40;50;25,0;
24.09.24;25;70;60;50;13,8;
24.09.27;35;80;60;60;8,8;
24.09.30;35;80;80;80;6,7;RAL 8016
24.12.03;0;10;15;0;80,8;
24.12.06;0;20;25;0;76,7;
24.12.09;0;30;30;0;66,1;
24.12.12;0;40;40;5;56,8;
24.12.15;5;50;45;0;45,2;
24.12.16;0;50;50;10;40,5;
24.12.18;20;60;60;0;32,2;RAL 3012
24.12.21;0;60;60;35;21,5;
24.13.18;5;60;60;10;34,2;
24.13.21;15;70;70;5;24,4;
24.13.24;25;80;70;20;17,5;
24.15.12;0;50;45;0;56,0;
24.15.15;0;50;45;0;45,9;
24.15.18;0;70;70;5;30,8;
24.15.21;0;80;70;10;26,0;RAL 3022
24.15.24;40;90;90;10;14,2;
24.15.27;25;80;70;50;8,5;RAL 3009
24.15.30;5;80;60;80;6,6;
24.18.15;0;60;60;0;43,7;
24.18.18;0;70;70;0;32,9;
24.18.21;5;80;80;0;25,6;RAL 2012
24.18.23;20;80;80;0;21,3;
24.18.24;15;90;90;25;13,7;
24.18.27;10;80;70;40;12,3;
24.18.30;40;100;100;50;8,0;
24.21.15;0;80;90;0;29,6;
24.21.18;0;80;100;0;24,7;RAL 2004
24.21.21;0;80;100;0;23,9;RAL 2009
24.21.24;15;90;100;5;17,8;RAL 2001
24.24.21;0;90;100;0;20,9;
24.24.24;0;90;90;25;14,3;
27.09.03;0;10;15;0;75,6;
27.09.06;0;15;15;0;77,9;
27.09.09;5;20;20;0;66,4;
27.09.12;5;25;20;5;57,8;
27.09.15;0;30;20;20;45,7;
27.09.18;20;45;40;0;40,3;
27.09.19;15;50;45;20;33,2;
27.09.21;0;50;45;30;26,1;
27.09.23;15;60;50;35;19,7;
27.09.24;0;60;45;60;13,9;
27.09.27;10;80;50;60;9,2;
27.09.30;10;90;60;70;6,7;RAL 3005
27.09.33;5;90;45;90;5,1;
27.12.06;0;15;15;0;77,0;
27.12.09;0;25;20;0;65,8;
27.12.12;0;30;25;0;58,2;
27.12.15;0;40;30;5;46,1;
27.12.18;5;60;50;10;31,6;
27.12.19;5;60;50;20;29,3;
27.12.21;10;60;60;25;25,2;
27.12.23;15;70;60;30;20,3;
27.12.24;50;90;80;5;13,2;
27.12.27;60;100;100;5;9,4;
27.12.30;5;90;70;50;8,2;RAL 3011
27.13.18;10;60;50;0;34,7;
27.13.21;10;70;60;20;24,4;
27.13.24;30;80;70;0;19,7;
27.15.06;0;25;20;0;73,9;
27.15.09;0;35;30;0;65,4;
27.15.12;0;45;35;0;55,1;
27.15.15;0;50;40;0;47,6;
27.15.18;5;70;60;5;30,3;
27.15.21;20;80;70;5;21,0;
27.15.24;15;90;80;25;13,7;
27.18.15;0;60;45;0;44,7;
27.18.18;0;70;60;0;30,7;
27.18.21;15;90;80;5;20,3;
27.18.24;0;90;80;35;14,2;RAL 3016
27.18.27;25;100;100;25;11,4;RAL 3013
27.18.30;15;100;90;50;8,9;RAL 3003
27.21.18;0;80;70;0;30,7;
27.21.21;5;100;100;10;16,7;RAL 2002
27.21.24;5;100;90;15;14,4;
27.21.27;0;100;90;40;11,2;RAL 3002
27.21.30;30;100;90;5;13,7;RAL 3031
27.24.24;0;100;100;20;14,6;RAL 3020
27.24.27;35;100;100;0;12,9;RAL 3000
27.24.30;0;100;90;40;11,4;RAL 3001
30.06.06;0;10;10;0;76,3;
30.06.09;5;15;15;5;65,6;
30.06.12;5;15;15;10;59,9;
30.06.15;30;35;35;5;43,9;
30.06.18;5;30;20;45;33,1;
30.06.21;50;60;50;5;21,5;
30.06.24;5;40;20;70;14,3;
30.06.27;10;50;25;80;9,8;
30.06.30;70;80;70;45;6,9;
30.09.03;0;10;10;0;84,0;
30.09.06;0;15;10;0;77,1;
30.09.09;0;20;15;5;65,5;
30.09.12;0;30;20;5;55,3;
30.09.15;5;50;35;5;43,6;
30.09.18;5;60;40;10;33,6;
30.09.21;30;60;45;20;22,6;
30.09.24;0;50;35;60;15,1;
30.09.27;10;70;40;70;9,3;
30.09.30;30;80;45;80;6,1;
30.12.21;25;70;50;20;20,9;
30.12.24;30;80;60;30;14,5;
30.12.27;10;80;45;60;9,4;
30.12.30;30;90;50;70;6,1;
30.15.06;0;20;15;0;76,6;
30.15.09;0;30;20;0;66,4;
30.15.12;0;40;25;0;56,0;
30.15.15;0;50;30;0;43,7;
30.15.18;0;60;40;10;34,2;
