Scala Farbton;C;M;Y;K;HBW;RAL
30.15.21;0;70;50;10;28,0;RAL 3014
30.15.24;10;80;60;15;21,7;
30.15.27;35;90;70;10;14,0;
30.15.30;60;100;90;0;9,7;
30.15.33;35;100;70;50;6,4;
30.18.12;0;45;25;0;55,0;
30.18.15;0;60;35;0;42,9;
30.18.18;0;80;45;0;28,7;
30.18.21;0;90;60;10;22,4;RAL 3017
30.18.24;15;90;70;0;19,2;RAL 3018
30.18.27;15;100;70;15;13,3;RAL 3027
30.18.30;10;100;80;40;9,4;
30.18.33;40;100;80;45;7,3;RAL 3004
30.21.21;15;90;60;0;22,2;
30.21.24;20;90;60;20;14,5;
30.24.21;20;100;90;5;15,0;
30.24.24;15;100;80;25;11,9;
33.06.03;5;5;10;0;84,9;
33.06.06;0;10;10;0;78,1;
33.06.09;0;10;10;10;66,0;
33.06.12;0;10;10;20;57,1;
33.06.15;20;25;25;15;45,4;
33.06.17;5;15;15;40;39,7;
33.06.18;5;20;20;45;35,5;
33.06.21;15;25;25;45;31,4;
33.06.24;10;25;20;60;20,9;
33.06.27;5;30;15;70;14,1;
33.06.30;10;35;10;90;9,4;
33.09.12;0;15;10;5;66,8;
33.09.13;5;25;15;10;56,8;
33.09.15;0;25;15;20;47,0;
33.09.16;0;20;15;35;40,6;
33.09.17;25;40;35;20;33,4;
33.09.18;5;35;20;50;26,3;
33.09.21;0;45;20;50;23,1;
33.09.24;35;70;45;45;14,6;
33.09.27;15;70;30;70;8,9;
33.09.30;70;100;90;35;6,6;
33.12.06;0;10;10;0;78,2;
33.12.09;0;20;10;5;65,2;
33.12.12;0;30;15;5;56,8;
33.12.15;5;45;25;5;44,7;RAL 3015
33.12.17;0;45;20;25;36,7;
33.12.18;5;50;25;25;31,3;
33.12.21;35;70;40;10;22,1;
33.12.24;10;70;30;50;16,2;
33.12.27;0;80;15;70;9,4;
33.12.30;35;90;25;80;6,1;
33.15.21;0;70;25;35;21,8;
33.15.24;30;90;60;35;12,4;RAL 4002
33.15.27;45;100;60;50;7,3;RAL 4004
33.18.24;20;100;70;5;14,5;
33.18.27;10;100;60;50;9,1;
36.03.03;0;5;5;0;83,1;
36.03.06;5;10;10;0;76,3;
36.03.09;5;10;10;10;65,8;
36.03.12;15;20;20;10;53,0;
36.03.15;25;30;25;5;46,0;
36.03.18;20;30;25;40;31,3;
36.03.21;10;20;15;60;21,5;
36.03.24;35;45;30;60;14,4;
36.03.27;20;35;10;80;9,5;
36.03.30;45;50;35;90;6,5;
36.06.03;0;5;5;0;84,6;
36.06.06;5;15;10;0;75,9;
36.06.09;5;20;10;0;66,5;
36.06.12;5;25;10;5;58,1;
36.06.15;10;35;15;15;45,4;
36.06.18;0;40;10;40;31,7;
36.06.21;10;45;15;50;21,7;
36.06.24;15;50;15;60;14,6;
36.06.27;60;80;60;45;9,5;
36.06.30;50;80;40;70;6,4;
36.06.33;70;90;60;70;5,6;
36.09.06;0;20;5;0;73,1;
36.09.09;0;30;5;0;65,6;
36.09.12;0;45;5;0;56,3;
36.09.15;0;60;5;0;44,3;
36.09.18;10;60;15;15;32,2;
36.09.21;10;70;10;25;22,4;
36.09.24;15;80;15;45;14,4;
36.09.27;20;80;15;60;9,2;
36.09.30;40;90;20;70;5,7;
36.09.33;35;80;10;80;6,3;RAL 4007
36.09.36;40;90;20;90;4,8;
36.12.21;10;80;15;5;24,8;RAL 4003
36.12.24;0;90;0;45;14,8;
36.12.27;50;100;45;15;10,0;
36.15.21;5;90;15;15;18,9;RAL 4010
36.15.24;0;90;5;35;14,1;
36.15.27;10;90;25;50;9,9;
39.06.06;0;10;5;5;75,7;
39.06.09;0;10;5;10;68,4;
39.06.12;15;20;15;0;58,6;
39.06.15;25;30;20;10;45,5;
39.06.18;25;30;25;30;31,0;
39.06.21;0;20;5;60;22,5;
39.06.24;60;70;60;15;15,1;
39.06.27;25;45;5;80;9,3;
39.06.30;45;45;45;80;6,8;RAL 8019
39.09.09;0;15;5;5;67,2;
39.09.12;0;20;5;15;57,2;
39.09.15;20;35;15;10;45,3;
39.09.18;10;35;10;40;32,3;
39.09.21;35;45;35;20;27,8;RAL 4009
39.09.24;50;70;40;25;15,2;
39.09.27;45;80;30;60;8,7;
39.12.09;0;25;5;0;67,3;
39.12.12;10;35;10;0;56,2;
39.12.15;10;45;5;10;43,0;
39.12.18;5;45;0;20;33,0;
39.12.21;5;50;0;50;21,9;
39.12.24;25;60;15;50;14,6;
39.12.27;60;90;40;35;8,9;
39.15.09;0;15;5;0;76,7;
39.15.12;0;40;0;0;54,9;
39.15.15;5;50;0;0;44,4;
39.15.18;15;70;5;0;32,3;
39.15.21;25;70;15;15;23,0;
39.15.24;35;80;20;35;14,0;
39.15.27;45;90;30;40;10,2;
39.15.30;80;100;60;40;5,9;
39.18.21;20;80;0;5;23,1;
39.18.24;25;90;0;25;12,8;RAL 4006
42.03.03;0;0;5;5;82,0;
42.03.06;5;5;10;5;72,9;
42.03.09;10;10;15;5;66,5;
42.03.12;10;10;15;15;58,8;
42.03.15;20;20;25;20;42,8;
42.03.18;30;25;35;30;32,1;RAL 7036
42.03.21;0;5;10;60;24,5;
42.03.24;0;5;10;70;19,7;
42.03.27;50;45;50;45;15,7;
42.03.30;40;45;40;70;10,8;
42.06.03;0;0;5;5;83,5;
42.06.06;0;5;5;5;77,0;
42.06.09;0;10;5;10;65,2;
42.06.12;10;15;10;10;57,8;
42.06.15;20;25;20;15;45,7;
42.06.18;30;35;25;20;32,8;
42.06.21;30;40;30;45;23,2;
42.06.24;30;40;25;60;15,3;
42.06.27;20;40;0;80;10,4;
42.09.18;20;35;15;50;31,4;
42.09.21;35;50;20;30;21,9;
42.09.24;50;60;35;35;15,0;
42.09.27;60;70;35;50;9,4;
42.12.06;0;15;0;0;76,4;
42.12.09;5;25;5;0;66,8;
42.12.12;5;30;5;5;57,1;
42.12.15;20;45;10;0;44,6;
42.12.18;10;40;0;25;32,3;
42.12.21;40;60;20;15;22,0;
42.12.24;35;60;5;40;17,6;RAL 4001
42.15.15;15;50;5;0;44,9;
42.15.18;25;60;5;0;34,1;
42.15.21;20;60;0;20;22,4;
42.15.24;50;80;25;15;14,2;
42.15.27;35;70;0;60;9,5;
42.15.30;50;80;0;80;5,8;
42.18.15;10;50;0;0;44,1;
42.18.18;20;60;0;0;33,4;
42.18.21;35;80;0;0;22,7;
42.18.24;45;90;0;15;14,8;
42.18.27;25;90;0;50;10,0;
42.21.12;10;30;0;0;56,2;
42.21.15;20;40;0;0;45,5;
42.21.18;35;60;5;0;31,8;
42.21.21;40;70;0;5;23,2;
42.21.24;35;80;0;30;14,3;RAL 4008
42.21.27;60;90;15;30;9,9;
42.ME.01;25;20;30;35;~ 25;DB 701
45.06.03;0;0;5;0;84,2;
45.06.06;0;0;5;10;77,5;
45.06.09;5;5;5;15;65,8;
45.06.12;20;20;15;10;52,5;
45.06.15;25;20;20;15;46,9;
45.06.18;25;25;20;40;31,6;
45.06.21;35;35;30;45;23,4;
45.06.24;15;25;10;70;15,2;
45.06.27;50;45;35;70;9,9;
45.06.30;45;40;5;90;6,2;
45.09.06;5;5;5;0;83,5;
45.09.09;15;15;10;0;65,8;
45.09.12;15;20;10;5;56,0;
45.09.15;25;30;10;5;47,4;
45.09.18;35;40;20;5;35,3;
45.09.21;35;40;15;35;23,7;
45.09.24;70;70;40;10;14,8;
45.09.27;70;70;35;50;9,4;
45.09.30;60;70;5;70;6,6;
45.12.06;5;5;0;5;74,6;
45.12.09;5;10;0;5;69,4;
45.12.12;15;20;0;10;57,8;
45.12.15;25;30;0;10;46,0;
45.12.18;20;25;0;35;33,4;
45.12.21;35;45;0;30;22,8;
45.12.24;50;60;15;25;16,1;
45.12.27;80;90;40;15;9,5;
45.15.21;30;50;5;30;22,9;
45.15.24;70;80;40;0;14,9;
45.15.27;45;70;0;60;8,9;
45.18.12;15;25;0;0;57,7;
45.18.15;30;40;0;0;45,5;
45.18.18;40;50;0;0;32,7;
45.18.21;50;60;0;0;23,1;
45.18.24;60;80;0;5;14,8;
45.18.27;70;90;0;30;9,4;
45.18.30;70;90;0;60;6,0;
45.ME.01;50;45;50;10;~ 27;DB 702
48.06.06;10;5;5;0;74,6;
48.06.09;20;10;10;0;69,0;
48.06.12;5;0;0;25;57,2;
48.06.15;5;0;0;45;44,0;
48.06.18;20;10;10;45;33,0;
48.06.21;30;20;15;50;23,6;
48.06.24;45;35;20;60;14,6;
48.06.27;70;60;45;45;10,2;
48.06.30;50;40;10;90;6,0;
48.09.12;25;20;10;0;57,3;
48.09.15;25;25;5;15;46,3;
48.09.18;25;25;5;30;33,2;
48.09.21;30;30;0;50;23,1;
48.09.24;35;35;0;60;15,2;
48.09.27;70;60;35;50;9,4;
48.09.30;70;70;10;70;6,1;
48.12.09;15;15;0;0;68,1;
48.12.12;20;20;0;0;57,9;
48.12.15;25;25;0;15;45,0;
48.12.18;40;45;5;10;33,4;
48.12.21;50;60;5;20;19,0;RAL 4005
48.12.24;60;60;25;30;14,4;
48.12.27;90;90;50;0;9,4;
48.15.15;30;30;0;0;45,8;
48.15.18;40;40;0;5;33,9;
48.15.21;60;60;0;0;24,1;
48.15.24;70;80;5;0;15,6;
48.15.27;80;90;15;15;9,8;
48.15.30;80;90;0;50;6,7;
48.15.33;90;90;35;40;6,5;
48.18.24;70;80;0;15;12,7;
51.03.12;5;5;10;20;58,5;RAL 7047
51.03.18;5;5;10;50;34,4;RAL 7004
51.03.24;15;10;20;60;23,2;RAL 7037
51.06.06;0;0;0;15;75,4;
51.06.09;10;5;5;10;67,8;
51.06.12;10;5;5;20;57,3;
51.06.15;20;15;10;20;46,0;
51.06.18;20;15;10;40;33,9;
51.06.21;30;25;15;50;23,0;
51.06.24;40;30;15;60;15,9;
51.06.27;40;35;15;70;10,4;
51.06.30;80;80;50;60;5,9;
51.09.06;10;5;0;5;75,4;
51.09.09;15;5;0;10;67,4;
51.09.12;20;15;5;5;57,5;
51.09.15;30;25;5;10;45,7;
51.09.18;45;35;20;15;32,9;
51.09.21;45;35;10;35;22,6;
51.09.24;45;40;10;50;16,0;
51.09.27;50;40;0;70;10,1;
51.12.15;30;25;0;10;45,8;
51.12.18;35;25;0;25;33,2;
51.12.21;40;35;0;35;23,8;
51.12.24;50;40;0;50;17,0;
51.12.27;70;60;10;50;10,8;
51.12.30;100;100;50;15;5,9;RAL 5022
51.15.09;20;10;0;0;66,4;
51.15.12;30;20;0;0;55,1;
51.15.15;40;30;0;0;44,7;
51.15.18;45;35;0;0;36,6;
51.15.21;60;50;0;10;24,1;
51.15.24;70;60;10;20;15,6;
51.15.27;70;60;0;50;9,8;
51.15.30;90;90;15;25;7,0;
51.18.21;60;50;0;0;25,3;
51.18.24;70;70;5;5;16,7;
51.18.27;80;80;0;35;10,3;
51.ME.01;50;45;50;45;~ 14;DB 703
54.09.12;20;10;5;10;58,3;
54.09.15;35;20;10;5;46,0;
54.09.18;50;35;20;10;34,8;
54.09.21;40;25;10;45;23,0;
54.09.24;80;70;45;10;14,9;
54.09.27;90;80;50;5;10,3;
54.09.30;90;80;45;50;7,0;
54.12.06;10;0;0;5;76,9;
54.12.09;20;10;5;0;64,8;
54.12.12;30;10;5;0;59,3;
54.12.15;35;15;0;15;45,1;
54.12.18;50;30;5;15;33,4;
54.12.21;70;50;5;10;24,4;
54.12.24;70;50;0;40;15,5;
54.12.27;90;70;15;35;10,2;
54.12.30;90;70;0;60;7,1;
54.15.12;30;15;0;0;58,2;
54.15.15;45;25;0;20;45,8;
54.15.18;60;30;0;10;34,8;
54.15.21;70;50;5;0;24,4;
54.15.24;90;60;0;5;16,5;
54.15.27;90;70;0;25;10,6;
54.15.30;70;45;30;80;7,4;RAL 5002
57.06.03;10;5;10;0;79,0;
57.06.06;10;0;0;10;74,5;
57.06.09;15;5;5;5;69,6;
57.06.12;25;10;10;0;62,6;
57.06.15;15;0;0;35;47,2;
57.06.18;30;10;10;35;34,7;
57.06.21;45;30;20;35;24,7;
57.06.24;45;30;20;60;15,4;
57.06.27;50;30;20;70;10,2;
57.06.30;70;45;30;80;6,5;
57.06.33;30;10;10;100;4,8;RAL 9011
57.09.09;25;5;5;0;65,6;
57.09.12;30;10;10;5;55,6;
57.09.15;40;25;20;0;43,2;
57.09.18;50;35;25;0;32,5;
57.09.21;35;15;5;50;25,1;
57.09.24;70;45;35;40;15,6;
57.09.27;60;40;15;60;11,6;
57.09.30;70;40;5;80;7,4;
57.09.33;80;50;20;90;5,2;RAL 5011
57.09.36;90;60;30;90;4,4;
57.12.09;20;5;0;5;66,5;
57.12.12;35;10;5;0;57,6;
57.12.15;35;10;0;15;47,3;
57.12.18;50;25;5;15;34,6;
57.12.21;60;40;15;15;24,5;
57.12.24;70;50;20;30;16,0;
57.12.27;90;70;30;40;9,9;
57.12.30;90;70;40;50;6,4;RAL 5003
57.12.33;100;90;45;35;6,1;RAL 5013
57.15.12;35;10;0;0;56,4;
57.15.15;45;20;0;0;44,7;
57.15.18;60;25;0;10;35,4;
57.15.21;60;30;0;20;24,8;
57.15.24;80;50;10;20;15,4;
57.15.27;100;80;30;15;9,9;
57.15.30;100;80;30;45;6,9;
57.18.15;50;20;0;0;45,9;
57.18.18;60;30;0;0;34,8;
57.18.21;80;50;5;5;20,8;
57.18.24;90;60;10;15;15,0;
57.18.27;100;70;10;20;9,9;
57.18.30;100;70;10;50;6,7;
57.21.18;70;30;0;0;33,2;
57.21.21;70;35;0;5;25,5;
57.21.24;90;60;0;0;17,7;
57.21.27;90;60;5;20;13,2;
57.21.30;100;70;5;20;10,3;
60.03.24;30;20;25;35;30,9;RAL 7045
60.06.03;0;0;5;5;84,9;
60.06.06;5;0;5;5;78,2;
60.06.09;20;10;15;0;65,1;
60.06.12;30;15;20;0;54,4;
60.06.15;30;20;25;10;45,4;
60.06.18;25;15;20;40;35,0;
60.06.19;10;0;0;60;27,8;
60.06.21;45;30;35;45;22,3;
60.06.24;50;40;40;50;15,0;
60.06.27;35;25;25;70;11,3;RAL 7015
60.06.30;20;5;0;90;9,3;RAL 7024
60.09.03;10;0;5;0;81,4;
60.09.06;15;0;5;0;76,6;
60.09.09;20;0;5;15;62,5;
60.09.12;25;5;5;10;58,3;
60.09.15;25;5;5;25;46,7;
60.09.18;50;30;25;10;36,1;
60.09.19;45;15;10;35;29,4;
60.09.21;60;40;25;20;21,5;RAL 5014
60.09.24;70;45;25;45;15,5;
60.09.27;90;70;45;25;10,4;
60.09.30;90;70;40;60;6,7;
60.09.33;90;80;60;80;4,6;RAL 5004
60.12.09;25;5;5;0;66,3;
60.12.12;35;10;10;0;56,8;
60.12.15;45;15;5;10;45,3;
60.12.18;45;10;0;25;34,6;
60.12.21;70;40;20;5;24,4;
60.12.24;70;30;5;45;16,3;RAL 5023
60.12.27;90;60;35;40;10,0;RAL 5000
60.12.30;90;45;5;70;6,8;
60.15.09;25;0;0;5;67,2;
60.15.12;35;5;0;5;59,0;
60.15.15;50;10;0;10;45,6;
60.15.18;60;30;10;0;34,2;
60.15.21;70;20;0;25;24,3;
60.15.24;80;40;10;30;16,1;
60.15.27;100;70;35;25;10,0;
60.15.30;100;60;10;60;7,0;
60.18.12;35;5;0;0;58,4;
60.18.15;60;15;0;0;44,5;
60.18.18;60;20;0;5;34,2;
60.18.21;80;25;0;15;25,3;
60.18.24;90;40;5;25;17,1;
60.18.27;100;60;20;35;9,2;RAL 5010
60.21.18;70;20;0;0;33,4;
60.21.21;90;30;0;5;24,2;
60.21.24;90;30;0;20;17,2;
60.21.27;100;50;0;45;10,0;RAL 5005
60.ME.01;20;15;20;25;~ 53;RAL 9006
63.03.15;20;10;15;40;36,1;RAL 7040
63.03.18;45;25;35;20;31,5;RAL 7001
63.03.21;30;15;20;50;25,5;RAL 7046
63.06.03;10;0;0;5;80,5;
63.06.06;15;0;0;10;72,8;
63.06.09;20;0;5;10;66,3;
63.06.12;25;5;5;10;60,4;
63.06.15;15;0;0;35;46,9;
63.06.18;20;5;5;50;33,8;
63.06.21;40;20;20;50;22,3;
63.06.24;45;25;20;60;15,6;
63.06.27;45;10;5;80;9,9;
63.06.30;60;35;30;80;6,9;RAL 5008
63.06.33;90;90;90;45;6,2;RAL 7021
63.09.03;15;0;5;0;81,4;
63.09.06;20;0;5;0;76,2;
63.09.09;25;0;5;10;62,0;
63.09.12;35;5;10;0;60,1;
63.09.15;30;0;5;25;47,0;
63.09.18;45;15;15;20;34,5;
63.09.21;70;45;40;5;23,0;
63.09.24;60;15;15;60;15,4;
63.09.27;60;15;10;70;11,2;
63.12.03;20;0;10;0;74,7;
63.12.06;30;0;10;0;73,8;
63.12.09;40;0;5;0;62,8;
63.12.12;45;0;5;15;47,3;
63.12.15;60;20;20;0;36,6;
63.12.18;60;15;15;20;28,3;RAL 5024
63.12.21;60;15;10;35;24,4;
63.12.24;80;35;15;35;15,0;RAL 5007
63.12.27;80;10;0;70;10,0;
63.12.30;90;50;20;70;6,7;
63.15.12;40;0;5;0;57,6;
63.15.15;50;0;5;10;46,8;
63.15.18;60;5;0;15;36,7;
63.15.21;80;30;20;10;24,9;
63.15.24;90;40;20;25;16,2;
63.15.27;90;45;35;45;11,7;RAL 5009
63.18.12;50;0;5;0;57,3;
63.18.15;70;0;5;0;45,3;
63.18.18;70;10;5;0;36,2;
63.18.21;90;30;15;0;23,5;RAL 5012
63.18.24;90;15;0;25;18,9;RAL 5015
63.18.27;90;25;10;50;11,9;RAL 5019
63.21.27;100;45;10;35;11,3;RAL 5017
63.ME.01;15;5;10;35;~ 13;
66.03.03;5;0;10;5;75,6;
66.03.06;15;5;15;0;72,9;
66.03.09;20;5;15;5;63,5;
66.03.12;20;5;15;15;58,3;
66.03.15;30;10;20;15;48,9;
66.03.18;45;25;30;10;37,0;
66.06.03;20;0;10;0;78,9;
66.06.06;20;0;10;0;75,4;
66.06.09;20;0;5;10;65,6;
66.06.12;30;5;15;5;57,5;
66.06.15;40;15;20;15;42,6;
66.06.18;25;0;5;50;33,5;
66.06.21;40;20;25;45;26,1;RAL 7000
66.06.24;40;20;25;60;16,3;RAL 7031
66.06.27;70;45;40;60;9,6;
66.06.30;50;5;15;90;6,4;
66.09.12;30;0;10;10;57,9;
66.09.15;45;10;20;10;46,0;
66.09.18;40;5;10;40;32,3;
66.09.21;70;30;35;25;22,4;
66.09.24;70;30;30;50;14,9;
66.09.27;70;20;25;70;9,1;
66.09.30;80;30;25;80;6,6;
66.12.03;25;0;10;0;78,4;
66.12.06;25;0;5;0;75,9;
66.12.09;25;0;5;0;69,8;
66.12.12;45;5;15;0;56,2;
66.12.15;50;0;10;10;46,1;
66.12.18;60;5;15;20;32,1;
66.12.21;70;10;15;35;23,4;
66.12.24;90;50;40;10;15,9;
66.12.27;90;30;20;60;10,1;
66.12.30;100;60;50;50;7,6;
66.15.09;45;0;10;0;62,3;
66.15.12;50;0;10;0;55,7;
66.15.15;70;0;10;0;47,3;
66.15.18;80;5;15;5;34,2;
66.15.21;80;10;15;20;23,8;
66.15.24;90;20;20;35;16,0;
66.15.27;100;40;25;45;10,7;
66.15.30;100;80;60;5;8,5;RAL 5001
66.18.12;50;0;10;0;56,9;
66.18.15;70;0;10;0;45,0;
66.18.18;90;0;10;5;33,4;
66.18.21;90;5;10;20;24,7;
66.18.24;100;15;15;30;15,7;
66.18.27;100;20;15;50;11,5;
69.03.03;10;0;10;0;85,4;
69.03.06;10;0;10;5;73,7;
69.03.09;10;0;10;15;63,5;
69.03.12;30;15;25;0;51,9;
69.03.15;20;5;15;30;43,5;
69.03.18;20;5;15;50;32,6;
69.03.21;45;30;40;40;22,4;
69.03.24;60;45;45;35;15,1;
69.03.27;30;5;10;80;11,1;
69.03.30;80;60;60;70;6,5;
69.06.09;15;0;10;15;62,9;
69.06.12;30;5;20;15;53,7;
69.06.15;40;15;30;10;44,1;
