Scala Farbton;C;M;Y;K;HBW;RAL
69.06.18;25;0;15;50;31,7;
69.06.21;45;20;30;50;22,2;
69.06.24;40;0;15;70;15,1;
69.06.27;45;5;20;80;10,5;
69.06.30;35;5;20;90;8,2;RAL 7026
69.06.33;70;35;45;80;6,5;
69.06.36;60;0;20;100;4,9;
69.09.12;30;5;15;5;58,5;
69.09.15;45;10;20;0;46,1;
69.09.18;45;5;15;30;32,4;
69.09.21;60;5;25;45;22,9;
69.09.24;70;5;25;60;14,9;
69.09.27;70;10;30;70;9,9;
69.09.30;80;10;30;80;6,9;
69.12.06;25;0;10;0;76,7;
69.12.09;30;0;10;0;66,1;
69.12.12;40;0;10;5;58,4;
69.12.15;60;0;15;5;46,8;
69.12.18;60;0;15;20;33,8;
69.12.21;70;10;20;30;23,6;
69.12.24;90;45;40;25;15,1;
69.12.27;100;70;60;15;9,7;
69.12.30;100;40;35;70;7,0;
69.15.06;30;0;10;0;74,7;
69.15.09;35;0;10;0;64,0;
69.15.12;50;0;15;0;57,2;
69.15.15;60;0;15;0;45,4;
69.15.18;80;0;15;5;35,5;
69.15.21;90;20;25;5;24,7;
69.15.24;90;0;15;50;16,4;
69.15.27;100;5;20;60;10,9;
69.18.03;20;0;10;0;78,7;
69.18.06;30;0;15;0;74,5;
69.18.09;45;0;20;0;67,0;
69.18.12;50;0;20;0;57,3;
69.18.15;70;0;25;0;44,3;
69.18.18;80;0;25;0;34,8;
69.18.21;100;10;35;5;24,7;
69.18.24;100;15;40;20;17,1;
69.18.27;100;0;25;60;10,6;
69.21.09;45;0;25;0;65,9;
69.21.12;60;0;30;0;54,4;
69.21.15;70;0;30;0;44,2;
69.21.18;80;0;30;5;35,8;
69.21.21;90;5;40;5;25,3;
69.21.24;100;35;50;0;16,4;
69.21.27;100;20;45;50;10,8;
69.24.24;100;20;40;20;15,7;
72.06.24;15;0;5;80;13,9;RAL 7012
72.06.27;45;25;35;70;12,0;RAL 7011
72.06.30;40;20;25;90;7,8;RAL 7016
72.09.03;20;0;15;0;76,2;
72.09.06;25;0;15;0;74,3;
72.09.09;35;0;20;0;63,0;
72.09.12;40;0;25;5;53,1;
72.09.15;50;0;30;20;38,9;RAL 6034
72.09.18;45;0;20;30;34,1;
72.09.21;70;30;40;20;23,3;
72.09.24;60;5;30;60;15,3;
72.09.27;80;30;50;60;10,2;
72.09.30;90;35;50;60;7,8;
72.12.06;30;0;15;0;75,4;
72.12.09;35;0;15;0;65,7;
72.12.12;45;0;20;0;56,6;
72.12.15;50;0;25;10;44,7;
72.12.18;70;10;30;5;33,1;
72.12.21;80;10;35;30;22,8;
72.12.24;80;10;30;50;16,1;
72.12.27;90;15;30;60;10,1;
72.12.30;100;20;35;80;7,0;
72.15.15;60;0;30;0;44,6;
72.15.18;70;10;40;0;34,1;
72.15.21;80;0;40;30;22,8;RAL 5018
72.15.24;90;25;50;30;15,4;
72.15.27;100;40;60;45;10,4;
72.15.30;90;0;30;80;7,0;RAL 5020
72.18.09;45;0;30;0;64,9;
72.18.12;60;0;40;0;56,2;
72.18.15;70;0;40;0;44,4;
72.18.18;80;0;45;0;35,7;
72.18.21;90;5;50;5;25,0;
72.18.24;90;10;50;30;15,9;RAL 5021
72.18.27;100;0;45;60;10,3;
72.21.18;90;0;40;5;34,1;
72.21.21;100;0;50;15;21,1;
72.21.24;100;10;50;25;16,6;
72.ME.01;30;15;25;5;~ 49;
75.01.09;10;5;20;15;58,3;
75.01.12;30;20;35;5;52,5;
75.03.03;5;0;10;0;86,6;RAL 9016
75.03.06;10;5;15;5;69,2;
75.03.09;15;5;20;10;61,1;RAL 9018
75.03.12;15;10;20;10;57,9;RAL 7035
75.03.15;25;15;30;15;44,7;RAL 7038
75.03.18;25;15;25;45;30,3;RAL 7042
75.03.21;45;35;45;40;23,4;
75.03.24;45;35;45;45;18,0;RAL 7005
75.03.27;35;15;35;80;11,6;RAL 7043
75.06.03;10;0;10;0;84,4;
75.06.06;10;0;10;5;75,7;
75.06.09;15;0;15;10;67,0;
75.06.12;20;5;20;15;56,7;
75.06.15;35;15;30;10;44,8;
75.06.18;35;15;30;35;31,7;
75.06.21;60;45;50;5;23,4;
75.06.24;45;25;40;60;15,7;
75.06.27;45;20;30;80;9,4;
75.09.03;10;0;10;0;83,1;
75.09.06;15;0;15;0;77,7;
75.09.09;25;0;20;5;66,5;
75.09.12;30;5;25;5;56,6;
75.09.15;35;5;30;20;45,0;
75.09.18;35;5;30;40;33,8;
75.09.21;60;35;50;25;23,4;
75.09.24;40;0;35;70;15,2;
75.09.27;90;60;70;50;7,1;
75.09.30;90;45;70;90;5,6;
75.12.06;25;0;15;0;75,2;
75.12.09;35;0;25;0;65,8;
75.12.12;50;0;35;0;56,2;
75.12.15;50;0;30;5;44,1;RAL 6027
75.12.18;60;20;45;10;32,9;
75.12.21;70;25;50;20;24,1;
75.12.24;80;45;60;20;15,6;
75.12.27;100;80;80;15;7,6;RAL 6004
75.15.09;30;0;25;0;65,6;
75.15.12;40;0;30;0;56,2;
75.15.15;50;0;35;5;45,2;
75.15.18;60;10;45;10;34,5;
75.15.21;80;35;60;0;22,5;RAL 6033
75.15.24;60;5;45;60;15,5;
75.15.27;80;10;45;70;9,5;
75.18.03;25;0;20;0;80,6;
75.18.06;30;0;25;0;72,9;
75.18.09;45;0;30;0;63,0;
75.18.12;60;0;45;0;53,2;
75.18.15;70;0;45;0;43,6;
75.18.18;90;0;60;0;35,9;
75.18.21;90;5;60;0;24,7;
75.18.24;100;40;70;0;16,5;
75.18.27;100;30;70;40;10,5;
75.21.24;100;5;70;40;13,2;
75.ME.01;10;5;15;30;~ 16;
75.ME.02;15;15;25;50;~ 29;RAL 9007
78.01.03;10;0;10;0;83,3;
78.01.06;5;0;10;10;72,2;
78.01.09;5;0;10;20;62,0;
78.01.12;25;15;25;15;48,4;
78.01.15;35;20;35;25;36,5;
78.01.18;30;20;30;45;28,0;
78.01.21;50;40;45;30;21,3;
78.01.24;10;0;15;80;15,4;
78.01.27;10;0;10;90;10,3;
78.01.30;30;15;35;90;8,4;
78.01.33;60;50;60;90;5,9;
78.03.03;10;0;15;0;84,0;
78.03.06;10;0;15;5;76,2;
78.03.09;20;5;25;5;62,1;
78.03.12;20;0;25;15;57,0;
78.03.15;25;0;25;30;45,8;
78.03.18;35;0;35;45;31,7;
78.03.21;50;20;45;35;22,2;
78.03.24;80;60;70;15;14,3;
78.03.27;70;30;50;70;9,3;
78.03.30;35;0;30;90;6,9;RAL 6012
78.06.03;15;0;20;0;84,0;
78.06.06;20;0;25;0;76,3;
78.06.09;30;0;30;0;64,1;
78.06.12;45;0;40;0;53,3;
78.06.15;50;0;45;10;45,2;
78.06.18;60;10;60;10;33,1;
78.06.21;80;20;70;15;22,8;
78.06.24;80;30;70;25;17,0;RAL 6000
78.06.27;60;5;60;70;10,0;RAL 6028
78.06.30;100;80;100;35;7,2;
78.09.03;10;0;15;0;79,6;
78.09.06;25;0;20;0;75,1;
78.09.09;25;0;25;0;65,2;
78.09.12;35;0;30;0;56,3;
78.09.15;50;0;40;15;43,5;
78.09.18;60;15;50;5;33,3;
78.09.21;60;5;60;45;22,6;
78.09.24;80;45;70;20;15,0;
78.12.12;50;0;40;5;55,2;
78.12.15;60;0;50;0;43,6;
78.12.18;70;0;60;10;33,0;
78.12.21;90;0;60;5;24,8;
78.12.24;90;5;70;40;15,7;
78.12.27;100;45;80;20;10,5;RAL 6026
78.15.15;60;0;45;0;43,5;
78.15.18;70;0;50;5;33,8;
78.15.21;70;5;60;25;24,0;
78.15.24;80;15;70;40;14,8;
78.15.27;90;35;70;50;9,5;
78.18.03;35;0;30;0;77,9;
78.18.06;35;0;30;0;73,6;
78.18.09;50;0;40;5;63,3;
78.18.12;60;0;50;0;53,6;
78.18.15;70;0;60;0;45,1;
78.18.18;80;0;60;0;34,8;
78.18.21;90;0;70;5;24,4;
78.18.24;100;15;90;15;16,5;
81.03.03;5;0;10;0;84,0;
81.03.06;10;0;15;5;76,6;
81.03.09;25;10;25;0;59,1;
81.03.12;30;15;30;5;49,7;
81.03.15;35;15;35;10;45,0;
81.03.16;25;10;25;35;37,4;
81.03.18;20;5;25;50;30,6;
81.03.21;25;10;30;60;22,4;
81.03.24;40;25;40;60;16,1;
81.03.27;45;20;40;80;10,2;
81.03.30;50;25;45;90;6,2;
81.03.33;60;0;40;100;5,0;
81.06.03;5;0;15;0;85,0;
81.06.06;15;0;20;0;74,1;
81.06.09;15;5;25;5;66,0;
81.06.12;25;5;30;10;55,6;
81.06.15;25;0;35;30;42,9;
81.06.16;25;0;35;40;37,1;
81.06.18;50;30;50;5;31,6;
81.06.21;50;25;60;45;21,2;
81.06.24;35;0;45;70;13,3;
81.06.27;35;5;45;80;9,5;
81.06.30;50;10;60;90;6,1;RAL 6009
81.06.33;70;35;70;90;5,8;
81.09.03;10;0;25;0;83,6;
81.09.06;15;0;30;0;74,9;
81.09.09;25;0;40;0;66,9;
81.09.12;30;5;40;5;57,8;RAL 6019
81.09.15;35;0;45;20;45,4;
81.09.16;40;0;50;25;39,1;
81.09.18;40;0;50;30;33,6;
81.09.21;50;5;60;50;21,6;
81.09.24;70;35;80;45;13,1;
81.09.27;80;50;80;50;9,7;
81.09.30;90;20;80;80;7,0;RAL 6005
81.12.06;25;0;45;0;75,5;
81.12.09;30;0;50;0;62,6;
81.12.12;40;0;60;0;54,4;
81.12.15;50;5;70;0;44,2;
81.12.16;50;10;70;5;38,1;
81.12.18;50;0;70;30;29,9;
81.12.21;60;30;70;15;24,6;
81.12.24;80;60;90;15;13,4;
81.12.27;70;35;80;70;9,1;
81.12.30;60;25;70;80;7,0;
81.12.33;45;25;70;90;6,2;RAL 6007
81.15.09;45;0;40;0;65,0;
81.15.12;60;0;60;0;53,9;
81.15.15;70;0;70;0;43,4;
81.15.18;80;0;70;0;35,9;
81.15.21;90;10;90;5;23,7;
81.15.24;90;10;90;15;19,5;RAL 6024
81.15.27;90;25;90;10;18,5;RAL 6032
81.15.30;100;45;90;10;12,9;RAL 6016
81.18.12;50;0;60;0;59,7;
81.18.15;70;0;80;0;47,2;
81.18.18;80;0;90;0;33,2;
81.18.21;90;5;100;5;23,3;
81.18.24;100;10;90;20;15,2;
81.18.27;100;25;100;20;13,8;RAL 6029
81.18.30;100;30;100;45;10,1;
81.18.33;90;0;80;70;8,9;
84.03.24;35;30;45;40;23,1;RAL 7023
84.06.03;5;0;15;0;82,3;
84.06.06;5;0;20;5;76,7;
84.06.09;10;0;20;5;74,8;
84.06.12;15;5;30;5;65,6;
84.06.15;10;0;30;20;58,3;
84.06.18;10;0;35;35;46,4;
84.06.21;15;0;40;50;31,7;
84.06.24;40;30;45;30;24,1;RAL 7033
84.06.25;10;0;35;70;18,1;
84.06.27;25;10;45;70;13,8;
84.06.30;35;15;50;80;9,6;
84.09.09;10;0;35;0;75,3;
84.09.12;20;5;40;0;64,0;
84.09.15;15;0;45;15;58,1;
84.09.18;25;0;50;25;44,8;
84.09.21;35;10;60;30;32,1;
84.09.24;35;5;50;35;31,9;RAL 6021
84.09.27;70;50;80;0;20,7;RAL 6011
84.09.30;50;20;70;70;9,9;
84.09.33;70;50;80;70;8,3;RAL 6020
84.12.18;40;10;70;0;45,5;
84.12.21;60;25;90;0;31,2;
84.12.24;70;45;90;0;22,3;
84.12.27;40;5;80;60;16,0;RAL 6025
84.12.30;60;15;90;70;9,8;
84.15.09;20;0;50;0;77,3;
84.15.12;30;0;60;0;68,9;
84.15.15;35;0;70;0;56,6;
84.15.18;45;0;80;5;44,6;
84.15.21;70;20;100;0;30,2;
84.15.24;70;30;100;15;20,3;
84.15.27;80;45;100;15;14,9;RAL 6010
84.15.30;70;15;90;60;11,1;RAL 6002
84.18.09;25;0;45;0;74,3;
84.18.12;45;0;70;0;63,2;
84.18.15;45;0;70;0;56,4;
84.18.18;60;0;90;0;47,5;
84.18.21;70;0;90;10;33,1;
84.18.24;60;5;90;45;20,1;RAL 6017
84.18.27;90;50;100;20;13,3;RAL 6001
84.21.03;15;0;30;0;80,9;
84.21.06;15;0;40;0;77,5;
84.21.09;20;0;60;0;76,7;
84.21.12;30;0;70;0;67,6;
84.21.15;45;0;90;0;56,1;
84.21.18;50;0;90;0;45,4;
84.21.21;60;0;100;10;32,1;
84.21.24;70;5;100;5;27,2;RAL 6018
84.21.27;80;0;100;30;21,8;
84.21.30;90;10;100;45;14,0;
84.ME.01;35;20;45;45;~ 22;DB 601
87.03.03;0;0;10;5;84,3;
87.03.06;5;0;15;10;74,5;
87.03.09;15;10;25;5;59,7;
87.03.12;0;0;15;35;51,9;
87.03.15;20;15;30;20;44,9;
87.03.18;45;40;45;5;31,6;
87.03.21;40;30;45;35;22,3;
87.03.24;20;15;40;70;15,5;
87.03.27;25;15;40;80;11,0;
87.03.30;50;40;60;80;7,1;RAL 6015
87.06.03;5;0;20;0;84,4;
87.06.06;5;0;25;5;76,3;
87.06.09;15;5;35;5;65,6;
87.06.12;5;0;35;25;56,3;
87.06.15;35;25;45;0;44,6;
87.06.18;35;25;50;25;32,1;
87.06.21;40;30;60;45;22,7;
87.06.24;20;10;50;70;13,7;
87.09.03;5;0;30;0;83,6;
87.09.06;10;0;45;0;76,3;
87.09.09;15;0;50;5;64,6;
87.09.12;10;0;45;25;55,2;
87.09.15;20;5;60;25;45,0;
87.09.18;10;0;60;50;31,6;
87.09.21;15;0;60;60;22,6;
87.09.24;60;50;90;40;14,4;
87.09.27;30;5;70;80;10,1;
87.12.09;20;0;60;0;67,1;
87.12.12;20;5;60;5;56,3;
87.12.15;25;0;70;25;44,0;
87.12.18;25;5;70;30;34,2;
87.12.21;45;20;90;45;20,6;
87.12.24;25;5;80;70;14,3;
87.12.27;70;45;100;60;9,2;
87.15.03;5;0;40;5;83,0;
87.15.06;10;0;50;0;81,7;
87.15.09;15;0;70;0;72,4;
87.15.12;25;0;90;0;64,3;
87.15.15;40;5;100;5;45,4;
87.15.18;30;5;100;25;35,0;
87.15.21;40;5;100;45;24,0;
87.18.15;30;0;100;0;60,0;
87.18.18;35;0;100;10;45,1;
87.ME.01;10;10;30;30;~ 14;
90.03.06;0;0;20;10;73,9;
90.03.09;0;0;20;20;62,9;
90.03.15;5;5;25;30;50,4;
90.03.18;10;10;35;30;44,4;RAL 7032
90.03.19;40;35;45;15;32,9;
90.03.21;35;30;50;50;20,2;RAL 7003
90.03.24;25;15;40;70;13,2;RAL 7009
90.03.27;15;5;25;80;12,8;RAL 7010
90.03.30;0;5;20;90;9,8;RAL 7022
90.06.03;0;0;15;0;84,7;
90.06.06;0;0;25;10;75,2;
90.06.09;5;5;30;10;66,5;
90.06.12;0;0;25;30;54,5;
90.06.15;25;20;45;15;45,5;
90.06.18;15;15;45;45;30,7;
90.06.21;15;15;45;60;22,3;
90.06.24;10;10;50;70;14,1;
90.06.27;40;35;60;70;9,5;
90.06.30;45;40;60;80;7,2;RAL 6006
90.06.33;90;90;100;35;6,0;RAL 6008
90.09.03;5;0;30;0;86,5;
90.09.06;5;0;35;5;76,1;
90.09.09;15;10;40;0;64,0;
90.09.12;15;10;50;5;57,6;
90.09.15;15;10;60;25;43,8;
90.09.18;40;35;70;5;31,3;
90.09.21;25;30;70;40;22,1;
90.09.24;10;10;70;70;14,1;
90.09.27;25;10;60;80;10,6;RAL 6003
90.12.06;5;0;40;0;75,5;
90.12.09;5;0;50;10;66,4;
90.12.12;20;10;70;0;58,1;
90.12.15;20;15;80;15;43,8;
90.12.18;25;25;90;30;30,0;
90.12.21;35;25;100;45;21,2;
90.12.24;15;15;90;70;15,0;
90.15.06;10;0;70;0;74,9;
90.15.09;15;0;80;0;64,5;
90.15.12;25;5;100;0;55,2;
90.15.15;5;5;100;25;42,6;
90.18.12;25;5;100;0;57,2;
90.ME.01;10;10;40;30;~ 41;
93.03.03;0;0;5;5;84,2;RAL 9003
93.03.06;0;0;10;5;85,5;RAL 9010
93.03.09;10;5;25;0;75,2;
93.03.12;10;10;30;0;67,3;
93.03.15;5;5;35;20;56,8;
93.03.18;30;30;45;5;43,1;
93.03.21;25;30;60;45;27,4;RAL 7034
93.03.24;40;40;60;30;22,2;RAL 7002
93.03.27;10;20;50;70;12,9;
93.03.30;35;40;60;70;9,5;
93.03.33;5;25;40;90;7,4;
93.06.06;0;0;15;0;89,2;
93.06.09;0;5;20;0;83,7;
93.06.12;5;5;30;0;73,5;
93.06.15;5;5;35;10;64,9;
93.06.18;20;15;40;5;57,8;
93.06.21;5;10;40;30;45,4;
93.06.24;20;20;45;35;30,6;
93.06.27;20;20;60;60;20,1;RAL 6013
93.06.30;15;15;45;70;15,1;
93.06.33;10;10;45;80;10,5;
93.09.12;5;5;40;0;75,2;
93.09.15;15;10;45;0;65,4;
93.09.18;0;5;50;20;58,0;
93.09.21;10;15;60;25;43,1;
93.09.24;25;30;70;25;32,0;
93.09.27;10;20;70;50;22,4;
93.09.30;5;20;70;70;13,6;
93.09.33;30;35;80;80;9,7;
93.12.12;5;5;45;0;75,6;
93.12.15;0;5;60;10;67,5;
93.12.18;10;15;70;5;57,6;
93.12.21;5;15;70;25;43,2;
93.12.24;20;30;80;35;28,1;
93.12.27;20;30;90;50;20,6;
93.15.06;0;0;30;0;90,0;
93.15.09;0;0;40;5;87,7;
93.15.12;0;5;70;0;79,3;
93.15.15;0;5;80;5;69,6;
93.15.18;5;15;90;0;58,0;
93.15.21;15;20;100;15;43,9;
93.15.24;10;25;100;35;29,8;
93.18.15;0;0;90;5;72,5;RAL 1016
93.18.18;0;10;100;0;64,6;
96.09.03;0;0;20;0;88,4;
96.09.06;5;5;40;0;75,6;
96.09.09;10;15;45;0;65,8;
96.09.12;5;10;50;5;60,2;
96.09.15;15;20;60;10;50,5;RAL 1000
96.09.18;35;40;70;15;29,7;RAL 1020
96.09.21;10;25;70;50;21,4;
96.09.24;25;35;80;60;14,7;
96.12.01;0;0;15;0;87,0;
96.12.02;0;0;20;0;85,0;
96.12.03;0;0;20;0;82,1;
96.12.06;5;10;40;0;74,2;
96.12.09;0;5;50;5;68,0;
96.12.12;5;15;60;5;59,1;
96.12.15;5;20;70;20;44,4;
96.12.18;5;25;80;40;30,3;
96.12.21;0;20;80;60;20,2;
96.15.06;0;5;40;5;77,2;
96.15.09;0;10;60;0;68,3;
96.15.12;0;15;70;5;58,8;
96.15.15;10;30;90;10;44,0;
96.15.18;30;40;100;15;30,3;
96.18.01;0;0;20;0;86,9;
96.18.02;0;5;40;0;84,3;
96.18.03;0;5;45;0;81,9;
96.18.06;0;10;60;0;75,8;
96.18.09;0;15;80;5;64,9;
96.18.12;5;20;80;0;59,4;
96.18.15;5;30;100;10;43,2;
96.18.18;0;20;100;40;32,4;
96.21.06;0;5;60;0;79,7;
96.21.09;0;15;80;0;66,7;
96.21.12;0;20;90;0;61,4;
96.21.15;0;20;100;15;46,8;
96.24.09;0;20;90;0;63,3;RAL 1018
96.24.12;0;15;100;0;67,6;
99.00.03;5;0;10;0;85,9;
99.00.06;0;0;5;5;82,7;
99.00.09;10;5;15;0;78,0;
99.00.12;15;10;15;0;69,0;
99.00.15;15;10;20;10;61,7;
99.00.18;15;10;20;15;56,9;
99.00.21;0;0;5;35;50,2;
99.00.24;20;15;20;25;45,2;
99.00.27;15;10;20;40;38,2;
99.00.30;35;25;35;25;33,6;
99.00.33;30;25;30;40;30,1;
99.00.36;25;20;25;50;24,7;
99.00.39;5;0;5;70;22,3;
99.00.42;45;35;40;45;19,8;
99.00.45;50;45;45;45;16,3;
99.00.48;70;60;60;30;13,9;
99.00.51;15;10;10;80;11,7;
99.00.54;35;30;30;80;9,7;
99.00.57;20;15;15;90;8,1;
99.00.60;45;35;35;90;7,0;
99.00.63;70;60;50;80;5,6;RAL 9004
99.00.66;10;0;0;100;4,5;RAL 9017
99.00.69;100;90;60;100;4,2;RAL 9005